# sync manifest for stave-guide (Docusaurus SSG needs REAL files, not symlinks)
# <guide-relative-dest>	<repo-relative-source>	<file|dir>
# Regenerate copies with: make sync-guide  (runs generators, then scripts/sync-guide.sh)
#
# Only GENERATED and CODE-REPO-NATIVE files are synced here.
# User-facing docs live directly in stave-guide/ as source of truth.
# See docs/metrics.yaml for the bridge between code repo and site.
how-to/contributing.md	stave/CONTRIBUTING.md	file
reference/changelog.md	stave/CHANGELOG.md	file
reference/cli-reference	docs-content/cli-reference	dir
reference/command-reference.md	stave/docs/command-reference.md	file
reference/evaluation-semantics.md	stave/docs/evaluation-semantics.md	file
reference/glossary.md	stave/GLOSSARY.md	file
reference/iam-permissions.md	stave/docs/security/iam-minimum-s3-observation.md	file
tutorials/07-building-extractors.md	stave/docs/extractor-prompt.md	file
reference/security-policy.md	stave/SECURITY.md	file
demos	docs-content/demo	dir
